@relation 'organics_s10_Validation-weka.filters.unsupervised.attribute.Remove-R1-2,4,6-10,12-14,17-18,20-23,25-weka.filters.unsupervised.attribute.NumericToNominal-R2-6'

@attribute DemAge numeric
@attribute DemGender {U,F,M}
@attribute TargetBuy {0,1}
@attribute DemAffl_M {0,1}
@attribute DemAge_M {0,1}
@attribute DemGender_M {0,1}
@attribute DemAffl_Log numeric

@data
61,F,1,1,0,0,2.197225
51,F,1,0,0,0,2.890372
35,U,0,0,0,1,1.386294
57,F,1,0,0,0,2.833213
73,U,0,0,0,1,1.098612
25,F,1,0,0,0,2.302585
55,U,0,0,0,0,2.484907
47,F,0,0,0,0,2.484907
51,F,0,0,0,0,1.94591
46,F,0,0,0,0,2.079442
46,F,0,0,0,0,2.197225
65,F,0,0,0,0,1.94591
71,U,0,0,0,0,2.197225
61,U,0,0,0,1,2.079442
26,F,1,0,0,0,2.484907
63,U,0,0,0,1,2.564949
32,F,1,0,0,0,1.791759
34,U,0,0,0,0,2.079442
54,F,1,0,1,0,2.772589
43,F,1,0,0,0,2.079442
73,F,0,0,0,0,2.197225
33,F,1,0,0,0,2.079442
33,U,0,0,0,0,1.94591
59,U,0,0,0,1,2.564949
54,F,0,0,1,0,2.079442
35,F,1,0,0,0,2.772589
55,M,1,1,0,0,2.197225
61,F,0,0,0,0,2.564949
53,F,0,0,0,0,2.197225
45,U,0,0,0,0,2.197225
73,F,0,0,0,0,1.791759
71,F,0,0,0,0,1.94591
42,M,0,1,0,0,2.197225
39,F,1,0,0,0,2.833213
53,F,0,0,0,0,2.302585
69,U,0,0,0,1,2.302585
37,F,1,0,0,0,2.397895
55,M,0,0,0,0,1.94591
50,F,0,0,0,0,1.791759
73,F,0,0,0,0,1.94591
52,F,1,0,0,0,2.397895
52,U,0,1,0,0,2.197225
36,F,0,0,0,0,2.639057
60,U,0,0,0,1,2.302585
74,F,0,0,0,0,1.791759
26,F,0,0,0,0,2.079442
53,M,0,0,0,0,1.94591
39,M,1,0,0,0,3.135494
70,F,1,0,0,0,2.484907
43,F,0,0,0,0,2.079442
76,U,0,0,0,1,2.70805
79,U,0,0,0,0,2.397895
31,U,0,0,0,0,2.079442
60,U,0,0,0,1,1.94591
56,M,0,0,0,0,2.397895
78,F,1,0,0,0,2.197225
53,U,0,0,0,0,2.197225
74,M,0,0,0,0,2.484907
76,U,0,0,0,1,2.197225
54,F,1,0,1,0,2.564949
47,M,0,0,0,0,2.484907
60,M,0,0,0,0,2.397895
54,F,0,0,1,0,2.302585
32,F,1,0,0,0,2.397895
54,U,0,0,1,1,1.791759
45,F,1,0,0,0,2.772589
48,F,0,0,0,0,1.791759
72,F,0,0,0,0,1.791759
25,F,1,0,0,0,2.833213
50,F,1,0,0,0,2.70805
62,F,0,0,0,0,2.197225
54,U,0,0,1,1,2.484907
28,F,1,0,0,0,2.564949
79,M,0,1,0,0,2.197225
51,U,0,0,0,0,2.564949
70,F,1,0,0,0,2.079442
33,M,1,0,0,0,2.484907
42,F,1,1,0,0,2.197225
48,F,1,0,0,0,2.70805
27,U,0,0,0,1,1.94591
62,F,1,0,0,0,2.70805
40,F,1,0,0,0,2.302585
55,F,0,0,0,0,2.197225
52,M,0,0,0,0,2.484907
61,M,0,0,0,0,2.772589
54,F,1,0,0,0,2.302585
21,F,1,0,0,0,2.70805
65,M,0,0,0,0,1.94591
44,U,0,0,0,0,2.079442
54,F,0,0,1,0,1.791759
60,F,1,1,0,0,2.197225
49,U,0,0,0,1,2.197225
68,F,0,0,0,0,2.302585
40,M,0,0,0,0,1.94591
54,F,0,0,0,0,2.564949
70,F,0,0,0,0,2.079442
78,U,0,0,0,1,1.94591
62,U,0,0,0,1,2.079442
59,M,0,0,0,0,1.94591
59,M,0,0,0,0,2.197225
32,U,1,0,0,1,2.484907
47,F,0,0,0,0,1.609438
66,F,0,0,0,0,1.94591
46,M,0,0,0,0,2.302585
68,F,0,0,0,0,2.197225
31,M,0,0,0,0,2.079442
71,F,0,0,0,0,2.397895
65,M,0,0,0,0,1.386294
51,M,0,0,0,0,2.772589
76,F,0,0,0,0,2.397895
66,M,0,0,0,0,2.397895
61,F,0,0,0,0,2.484907
51,F,1,0,0,0,2.484907
44,F,1,0,0,0,1.94591
35,F,1,1,0,0,2.197225
53,U,0,0,0,1,2.302585
48,U,0,0,0,1,2.397895
45,F,0,0,0,0,2.197225
73,F,0,1,0,0,2.197225
44,F,1,0,0,0,2.833213
59,U,0,0,0,1,1.386294
38,F,0,0,0,0,1.94591
53,M,0,0,0,0,2.197225
52,F,1,0,0,0,2.484907
47,U,0,0,0,0,2.079442
72,F,0,0,0,0,1.791759
55,M,0,0,0,0,1.94591
66,M,0,0,0,0,1.791759
36,M,1,0,0,0,2.397895
58,F,1,0,0,0,2.833213
61,M,0,0,0,0,2.484907
78,U,0,0,0,1,1.791759
50,F,0,0,0,0,2.079442
72,U,0,0,0,1,1.791759
46,F,1,0,0,0,2.639057
48,U,0,0,0,1,2.484907
32,M,1,0,0,0,2.890372
66,M,0,0,0,0,0.693147
40,M,0,0,0,0,2.397895
54,F,0,0,1,0,2.70805
40,F,0,0,0,0,2.639057
72,F,1,0,0,0,2.772589
50,U,0,0,0,0,2.302585
79,U,0,0,0,1,1.609438
44,U,0,0,0,1,1.791759
40,M,0,0,0,0,1.94591
69,M,1,0,0,0,1.386294
38,F,0,0,0,0,2.484907
65,F,0,0,0,0,2.564949
61,F,0,0,0,0,1.791759
59,M,0,0,0,0,2.397895
46,F,0,0,0,0,2.197225
76,U,0,0,0,0,2.197225
69,M,0,0,0,0,2.197225
75,F,0,0,0,0,2.397895
40,F,1,0,0,0,2.564949
66,F,1,0,0,0,2.302585
73,F,0,0,0,0,2.484907
77,M,0,1,0,0,2.197225
50,M,0,0,0,0,1.94591
46,F,1,0,0,0,2.833213
51,M,0,0,0,0,1.386294
66,M,0,1,0,0,2.197225
47,F,0,0,0,0,2.079442
72,F,0,0,0,0,2.564949
51,U,0,0,0,0,2.079442
57,M,0,0,0,0,2.484907
66,M,0,0,0,0,1.94591
54,U,0,0,1,0,1.609438
55,U,0,0,0,1,2.079442
69,U,0,0,0,1,2.772589
47,F,1,0,0,0,2.079442
32,M,0,0,0,0,2.197225
54,M,0,1,1,0,2.197225
78,M,0,0,0,0,1.791759
41,F,0,0,0,0,2.484907
70,U,0,0,0,0,2.197225
58,F,1,0,0,0,2.079442
73,F,0,0,0,0,1.94591
55,M,1,0,0,0,2.397895
33,M,1,0,0,0,2.639057
53,F,0,1,0,0,2.197225
34,F,0,0,0,0,2.564949
51,F,0,0,0,0,1.791759
32,F,1,0,0,0,2.564949
41,U,0,0,0,1,2.079442
38,F,1,0,0,0,2.639057
54,F,0,0,0,0,2.397895
60,U,0,1,0,1,2.197225
78,M,0,0,0,0,2.197225
65,F,0,0,0,0,1.94591
40,F,0,0,0,0,2.079442
38,M,1,0,0,0,2.302585
24,F,0,0,0,0,2.397895
49,U,1,0,0,0,2.772589
75,U,0,0,0,1,1.94591
24,M,1,1,0,0,2.197225
64,U,0,0,0,1,1.609438
63,M,0,0,0,0,2.302585
49,F,0,0,0,0,2.302585
54,U,0,0,0,1,2.302585
36,F,0,0,0,0,2.484907
59,F,0,0,0,0,1.609438
31,F,1,0,0,0,2.397895
54,M,0,0,1,0,2.302585
44,F,0,0,0,0,1.386294
54,U,0,0,1,1,2.564949
64,M,0,0,0,0,2.564949
61,U,0,0,0,0,1.609438
51,F,1,0,0,0,2.484907
43,F,1,1,0,0,2.197225
62,M,0,0,0,0,2.079442
62,M,0,0,0,0,2.197225
66,M,0,0,0,0,1.94591
64,M,0,0,0,0,1.94591
77,M,0,0,0,0,1.94591
43,U,1,0,0,1,2.70805
72,F,0,0,0,0,2.772589
78,M,0,0,0,0,1.94591
60,M,0,0,0,0,2.079442
56,F,0,0,0,0,1.386294
42,M,0,0,0,0,2.397895
50,F,1,0,0,0,2.302585
57,F,0,0,0,0,2.197225
64,M,0,0,0,0,2.397895
54,M,0,0,1,0,2.564949
61,U,0,1,0,0,2.197225
48,F,1,0,0,0,2.564949
61,F,0,0,0,0,2.197225
60,M,0,0,0,0,2.397895
44,F,0,0,0,0,1.609438
53,F,0,0,0,0,2.397895
33,F,0,0,0,0,2.302585
40,F,1,1,0,0,2.197225
77,M,0,0,0,0,1.94591
72,F,0,0,0,0,2.564949
70,U,0,0,0,1,2.484907
42,M,0,0,0,0,2.302585
50,U,0,1,0,1,2.197225
68,F,0,0,0,0,1.94591
24,F,0,0,0,0,2.639057
79,F,0,0,0,0,1.94591
54,F,0,0,1,0,2.197225
38,F,0,0,0,0,1.94591
68,F,0,0,0,0,2.70805
52,F,1,0,0,0,1.94591
62,U,0,0,0,1,2.484907
49,M,1,0,0,0,2.302585
54,F,0,0,1,0,2.079442
38,F,0,0,0,0,2.079442
36,F,1,1,0,0,2.197225
47,F,1,0,0,0,2.484907
43,F,1,0,0,0,1.791759
65,F,0,0,0,0,1.609438
48,F,0,0,0,0,2.397895
70,F,0,0,0,0,2.302585
68,U,0,0,0,1,2.397895
54,F,0,0,1,0,2.302585
73,U,0,0,0,1,2.302585
58,F,0,0,0,0,2.484907
47,M,1,0,0,0,1.94591
52,F,0,0,0,0,1.791759
42,M,0,0,0,0,2.70805
43,F,0,0,0,0,1.609438
54,F,0,0,1,0,2.302585
44,F,0,0,0,0,2.302585
54,F,0,0,1,0,1.791759
54,F,1,0,1,0,2.484907
67,F,1,0,0,0,2.397895
54,F,1,0,1,0,2.772589
61,M,0,0,0,0,2.197225
46,M,0,0,0,0,1.94591
35,F,0,0,0,0,1.94591
55,M,0,0,0,0,1.94591
65,U,0,0,0,1,2.302585
52,F,0,0,0,0,2.397895
49,F,0,0,0,0,2.302585
54,F,1,0,1,0,1.386294
64,M,0,0,0,0,2.079442
49,F,0,0,0,0,2.302585
53,U,0,0,0,0,1.386294
41,M,0,0,0,0,2.197225
52,M,0,0,0,0,2.890372
60,F,0,0,0,0,1.609438
54,F,0,0,1,0,1.94591
65,U,0,0,0,0,1.098612
50,U,0,0,0,1,1.609438
66,F,0,1,0,0,2.197225
52,F,1,0,0,0,2.302585
52,F,0,0,0,0,2.079442
49,M,0,0,0,0,1.098612
29,U,0,0,0,0,2.564949
54,M,0,0,1,0,1.94591
46,F,1,0,0,0,2.079442
45,F,0,0,0,0,1.94591
46,M,0,1,0,0,2.197225
36,F,1,0,0,0,2.639057
54,F,0,0,0,0,1.386294
61,F,1,0,0,0,2.302585
38,F,0,1,0,0,2.197225
34,F,1,0,0,0,2.079442
33,U,0,0,0,1,1.94591
64,M,0,0,0,0,2.772589
49,U,0,0,0,1,2.564949
57,F,0,0,0,0,2.302585
57,F,0,0,0,0,1.386294
68,F,0,0,0,0,1.609438
74,F,0,0,0,0,1.791759
51,M,0,0,0,0,2.397895
42,F,0,0,0,0,1.791759
61,F,0,0,0,0,1.94591
74,F,0,0,0,0,1.94591
45,U,0,0,0,0,2.079442
70,F,0,0,0,0,2.70805
38,F,1,0,0,0,3.332205
52,F,1,0,0,0,2.564949
47,F,1,0,0,0,2.639057
54,F,0,0,1,0,2.079442
75,U,0,0,0,1,2.302585
68,M,0,0,0,0,1.791759
37,F,0,0,0,0,2.302585
70,M,0,0,0,0,2.079442
59,F,0,0,0,0,1.94591
56,M,0,0,0,0,2.197225
71,F,0,0,0,0,2.302585
37,F,1,0,0,0,2.995732
48,F,1,0,0,0,2.772589
72,F,0,0,0,0,2.302585
53,F,0,0,0,0,1.791759
41,F,1,0,0,0,2.70805
40,F,1,0,0,0,2.70805
59,F,0,0,0,0,2.302585
46,U,0,0,0,0,2.302585
39,F,0,0,0,0,2.079442
54,F,1,0,1,0,2.079442
65,M,0,0,0,0,2.890372
49,M,0,0,0,0,1.94591
37,F,0,0,0,0,1.94591
71,M,0,0,0,0,2.564949
52,F,0,0,0,0,1.791759
29,M,1,0,0,0,2.772589
47,F,1,0,0,0,2.079442
62,F,0,0,0,0,2.484907
56,F,1,0,0,0,2.197225
48,F,0,0,0,0,1.609438
62,M,0,0,0,0,2.302585
34,F,1,0,0,0,2.639057
29,U,0,0,0,0,2.484907
62,F,0,0,0,0,2.079442
32,M,1,0,0,0,2.564949
34,M,1,0,0,0,2.397895
47,U,0,0,0,1,2.079442
46,F,1,0,0,0,2.302585
38,F,0,0,0,0,1.94591
71,F,0,0,0,0,2.197225
33,M,0,0,0,0,1.94591
55,F,0,0,0,0,2.079442
36,F,1,1,0,0,2.197225
52,F,1,0,0,0,2.397895
56,U,1,0,0,1,2.70805
52,F,0,0,0,0,1.791759
77,M,0,1,0,0,2.197225
61,M,0,1,0,0,2.197225
51,M,0,0,0,0,2.484907
60,F,1,0,0,0,1.94591
46,F,0,0,0,0,2.197225
33,M,1,1,0,0,2.197225
74,U,0,1,0,1,2.197225
67,M,0,0,0,0,1.94591
44,M,0,0,0,0,1.94591
61,F,0,0,0,0,2.079442
55,F,0,0,0,0,2.772589
31,F,0,1,0,0,2.197225
61,F,0,0,0,0,1.94591
41,F,0,0,0,0,2.484907
32,F,0,0,0,0,1.791759
69,M,0,0,0,0,1.94591
62,F,0,0,0,0,1.609438
38,U,1,0,0,1,2.70805
63,F,0,0,0,0,1.94591
55,F,1,0,0,0,2.639057
36,U,0,0,0,0,2.397895
61,M,0,0,0,0,1.791759
34,M,0,0,0,0,1.791759
46,F,0,0,0,0,2.484907
73,M,0,0,0,0,2.397895
56,F,1,0,0,0,2.564949
54,U,0,0,0,0,2.302585
48,F,0,0,0,0,1.94591
62,F,0,0,0,0,2.302585
44,F,1,0,0,0,2.564949
58,F,0,0,0,0,1.098612
54,M,0,0,1,0,2.197225
48,F,0,0,0,0,2.197225
54,M,0,0,0,0,1.94591
37,U,0,0,0,0,2.197225
76,U,0,0,0,0,2.397895
57,F,1,0,0,0,2.639057
40,F,1,0,0,0,2.302585
44,U,0,0,0,0,1.94591
71,M,0,0,0,0,2.079442
62,F,0,0,0,0,2.397895
61,U,0,0,0,0,1.791759
52,M,0,0,0,0,0.693147
26,U,0,0,0,0,2.079442
59,F,0,0,0,0,2.484907
51,F,0,0,0,0,2.397895
73,F,0,0,0,0,2.302585
50,F,0,0,0,0,2.197225
61,F,0,0,0,0,1.791759
51,M,0,0,0,0,2.302585
46,M,0,0,0,0,2.197225
69,M,0,0,0,0,2.197225
45,F,0,0,0,0,1.94591
38,F,0,0,0,0,2.302585
54,U,0,0,1,1,2.079442
35,M,0,0,0,0,1.94591
54,M,0,0,1,0,2.397895
44,F,1,0,0,0,2.302585
37,F,1,0,0,0,2.197225
59,U,0,0,0,1,2.079442
62,F,0,0,0,0,2.484907
67,U,0,0,0,0,1.94591
70,F,0,1,0,0,2.197225
52,M,0,0,0,0,2.397895
34,F,0,0,0,0,2.564949
54,U,0,0,1,1,2.079442
54,U,0,0,1,0,2.197225
73,F,0,0,0,0,2.70805
42,U,0,0,0,1,2.397895
50,F,0,0,0,0,2.302585
46,F,0,0,0,0,1.386294
72,U,0,0,0,0,2.397895
76,M,0,1,0,0,2.197225
66,F,0,0,0,0,2.302585
47,F,1,0,0,0,2.484907
63,F,0,0,0,0,2.639057
71,F,0,0,0,0,1.94591
38,F,0,0,0,0,2.70805
72,M,0,0,0,0,2.079442
70,F,1,0,0,0,2.079442
43,F,0,0,0,0,1.94591
67,M,0,0,0,0,2.197225
39,F,0,0,0,0,1.94591
34,F,1,0,0,0,2.197225
60,F,0,0,0,0,2.079442
54,F,0,0,1,0,2.302585
60,F,0,0,0,0,2.197225
44,F,1,0,0,0,2.564949
22,F,1,0,0,0,1.609438
27,F,1,1,0,0,2.197225
28,U,1,0,0,0,2.302585
43,F,1,0,0,0,2.302585
31,F,1,0,0,0,2.302585
63,F,0,0,0,0,2.197225
28,F,1,0,0,0,2.079442
63,F,0,0,0,0,2.197225
49,U,0,0,0,1,2.397895
33,F,1,0,0,0,2.833213
47,U,0,0,0,1,2.197225
51,U,0,0,0,1,1.386294
51,M,0,0,0,0,2.079442
67,M,0,0,0,0,2.302585
63,M,0,0,0,0,2.079442
56,M,0,1,0,0,2.197225
42,M,1,0,0,0,2.302585
71,M,0,0,0,0,1.791759
52,U,0,0,0,1,2.484907
30,M,0,0,0,0,1.386294
78,F,0,0,0,0,2.079442
31,M,1,0,0,0,2.639057
30,F,1,0,0,0,2.397895
54,M,0,0,1,0,2.079442
65,F,0,0,0,0,2.397895
77,M,0,0,0,0,2.484907
38,U,1,0,0,1,2.484907
68,F,1,1,0,0,2.197225
67,F,0,0,0,0,2.079442
32,F,0,0,0,0,2.302585
64,F,0,0,0,0,2.302585
64,F,0,1,0,0,2.197225
42,M,0,0,0,0,1.791759
75,M,0,0,0,0,1.94591
44,F,1,0,0,0,2.197225
28,F,1,0,0,0,2.302585
64,U,1,0,0,1,2.484907
30,F,0,0,0,0,1.94591
55,F,0,0,0,0,2.302585
35,M,0,0,0,0,2.397895
30,U,0,0,0,1,2.197225
39,F,1,0,0,0,2.484907
66,M,0,0,0,0,1.791759
41,F,1,0,0,0,2.833213
39,F,1,0,0,0,2.197225
75,F,1,0,0,0,2.484907
52,U,0,0,0,0,2.944439
68,M,0,0,0,0,2.079442
55,U,0,0,0,1,2.302585
46,U,0,0,0,1,2.639057
73,U,0,0,0,0,2.639057
73,U,0,0,0,0,1.386294
52,F,0,0,0,0,2.397895
35,M,0,0,0,0,1.94591
65,F,0,0,0,0,2.079442
60,F,0,0,0,0,2.639057
65,F,0,0,0,0,1.94591
57,M,0,0,0,0,2.397895
66,F,0,0,0,0,2.484907
35,M,1,0,0,0,1.94591
77,F,0,0,0,0,2.397895
65,M,0,1,0,0,2.197225
58,F,0,0,0,0,2.302585
30,F,1,1,0,0,2.197225
34,F,1,0,0,0,1.94591
73,U,0,0,0,0,2.564949
56,F,1,0,0,0,2.397895
63,F,1,0,0,0,2.302585
52,F,0,0,0,0,2.197225
47,U,0,0,0,1,1.94591
71,F,1,0,0,0,2.302585
53,U,0,0,0,0,2.564949
44,M,0,0,0,0,2.302585
67,U,0,0,0,0,2.079442
69,U,0,0,0,1,2.302585
53,F,0,0,0,0,2.079442
60,F,0,0,0,0,2.639057
44,F,1,0,0,0,2.397895
37,F,1,0,0,0,2.484907
73,M,0,0,0,0,2.302585
46,U,0,0,0,1,2.302585
56,F,0,0,0,0,1.098612
63,U,0,0,0,0,2.197225
59,M,0,0,0,0,2.079442
48,F,0,0,0,0,1.94591
72,F,0,0,0,0,1.94591
64,M,0,1,0,0,2.197225
49,F,0,0,0,0,1.791759
32,U,0,0,0,0,1.609438
49,F,0,0,0,0,2.484907
52,F,1,0,0,0,2.302585
64,F,0,0,0,0,1.94591
62,F,0,0,0,0,2.302585
68,M,0,0,0,0,2.564949
53,F,0,0,0,0,2.079442
62,F,0,0,0,0,2.302585
61,U,0,0,0,0,2.564949
28,F,0,0,0,0,1.609438
64,F,0,0,0,0,2.197225
63,M,0,0,0,0,2.079442
70,U,0,0,0,1,1.609438
49,U,0,0,0,0,2.302585
72,F,1,0,0,0,2.397895
35,M,1,0,0,0,1.94591
54,F,0,0,0,0,2.197225
73,M,0,1,0,0,2.197225
68,U,0,0,0,1,1.791759
46,M,0,0,0,0,2.302585
38,M,1,0,0,0,2.70805
37,F,1,0,0,0,2.944439
75,F,0,0,0,0,2.397895
45,F,1,0,0,0,2.639057
75,F,0,0,0,0,2.197225
66,F,0,0,0,0,1.94591
35,M,0,0,0,0,2.302585
68,F,0,0,0,0,2.302585
55,U,0,0,0,1,2.079442
59,M,0,0,0,0,2.564949
38,U,1,0,0,1,2.564949
41,F,1,0,0,0,1.791759
70,F,0,0,0,0,1.791759
54,M,0,0,1,0,1.098612
43,M,0,0,0,0,2.564949
56,M,0,0,0,0,2.397895
58,F,0,0,0,0,1.791759
49,U,0,0,0,0,1.94591
68,M,0,0,0,0,2.484907
61,F,0,0,0,0,2.397895
69,U,0,0,0,0,1.791759
44,M,1,0,0,0,2.484907
33,F,1,0,0,0,2.995732
53,M,0,0,0,0,2.639057
52,U,0,0,0,0,1.94591
59,M,0,0,0,0,2.197225
73,F,0,0,0,0,1.94591
50,F,0,0,0,0,1.94591
54,M,0,0,1,0,1.609438
47,F,0,0,0,0,2.302585
67,M,0,0,0,0,2.079442
54,U,0,0,0,0,2.079442
73,M,0,0,0,0,2.397895
65,M,0,0,0,0,2.302585
32,F,1,0,0,0,2.484907
69,M,0,0,0,0,2.397895
50,F,0,0,0,0,1.386294
49,M,0,0,0,0,1.94591
60,F,1,0,0,0,2.397895
56,F,1,0,0,0,2.564949
51,F,0,0,0,0,1.609438
48,M,0,0,0,0,1.791759
59,F,0,0,0,0,2.639057
52,F,0,0,0,0,2.564949
64,F,0,0,0,0,2.639057
61,F,0,0,0,0,2.639057
67,M,0,0,0,0,1.609438
63,U,0,0,0,1,2.484907
64,F,0,0,0,0,1.386294
60,U,0,0,0,1,0.693147
68,M,0,0,0,0,2.197225
35,F,1,0,0,0,2.639057
28,F,1,0,0,0,2.564949
37,M,0,0,0,0,2.079442
43,F,0,1,0,0,2.197225
52,U,0,0,0,1,1.791759
42,M,1,0,0,0,2.197225
41,F,1,1,0,0,2.197225
66,U,0,0,0,1,2.197225
64,F,0,0,0,0,2.197225
55,U,0,0,0,1,2.484907
68,U,0,0,0,0,2.302585
54,F,0,0,0,0,2.564949
72,F,0,0,0,0,2.079442
72,F,1,0,0,0,1.94591
73,M,0,0,0,0,1.94591
63,F,0,0,0,0,1.791759
53,M,0,0,0,0,2.564949
48,F,0,0,0,0,2.484907
51,F,0,0,0,0,1.94591
75,M,1,0,0,0,2.397895
75,U,0,0,0,1,1.94591
57,M,0,0,0,0,2.302585
70,U,0,0,0,1,2.944439
65,F,0,0,0,0,2.079442
57,M,0,0,0,0,2.079442
49,F,0,0,0,0,1.94591
76,M,0,0,0,0,2.197225
49,U,0,0,0,1,2.484907
32,M,0,0,0,0,2.397895
37,U,1,0,0,1,2.70805
77,F,0,0,0,0,2.397895
48,U,0,0,0,0,2.197225
40,U,0,1,0,1,2.197225
76,F,0,0,0,0,2.302585
50,M,0,0,0,0,2.639057
65,F,1,0,0,0,2.70805
53,F,0,0,0,0,2.079442
66,U,0,0,0,1,1.609438
68,F,1,0,0,0,2.564949
54,F,1,0,1,0,2.484907
54,U,0,0,1,1,2.079442
70,F,1,0,0,0,2.197225
54,M,0,0,0,0,2.484907
66,F,1,0,0,0,2.302585
66,F,1,0,0,0,1.94591
41,M,0,0,0,0,2.079442
41,U,0,0,0,0,2.197225
54,F,1,0,0,0,2.397895
31,M,0,0,0,0,2.302585
33,M,1,0,0,0,2.639057
63,U,0,0,0,0,1.098612
74,M,0,0,0,0,1.791759
64,F,0,0,0,0,2.079442
38,M,1,0,0,0,2.484907
50,U,0,0,0,0,2.197225
79,F,0,1,0,0,2.197225
31,U,1,0,0,0,1.94591
54,M,1,0,0,0,2.079442
51,F,0,0,0,0,1.94591
50,M,0,0,0,0,1.94591
41,U,0,0,0,0,2.302585
41,F,0,0,0,0,1.609438
47,M,0,0,0,0,2.564949
59,M,0,0,0,0,2.079442
51,F,0,0,0,0,2.302585
69,F,0,0,0,0,2.397895
40,U,0,0,0,0,1.94591
63,U,0,0,0,1,2.70805
54,F,1,0,1,0,2.079442
35,F,1,0,0,0,2.564949
51,M,0,0,0,0,2.079442
55,F,0,0,0,0,2.197225
62,F,0,0,0,0,2.302585
64,F,1,0,0,0,2.639057
40,F,1,0,0,0,2.079442
64,F,0,1,0,0,2.197225
55,F,0,1,0,0,2.197225
71,U,0,0,0,0,1.94591
67,U,0,0,0,1,2.564949
60,F,0,0,0,0,1.94591
53,F,0,0,0,0,1.791759
41,F,1,0,0,0,2.079442
43,F,0,0,0,0,2.079442
47,M,0,0,0,0,2.197225
72,M,0,0,0,0,1.609438
57,F,0,0,0,0,2.397895
20,U,0,0,0,1,1.791759
54,M,1,0,1,0,2.079442
54,M,0,0,1,0,2.197225
52,U,0,0,0,1,1.94591
54,M,1,1,1,0,2.197225
47,M,0,0,0,0,2.302585
46,F,1,0,0,0,2.397895
39,M,1,0,0,0,3.135494
61,M,0,0,0,0,1.098612
54,F,1,0,1,0,2.302585
54,F,0,0,1,0,2.079442
62,F,0,0,0,0,2.397895
54,F,0,0,1,0,2.397895
70,F,0,0,0,0,2.079442
44,M,1,0,0,0,2.639057
55,F,1,0,0,0,2.484907
67,M,0,0,0,0,2.397895
67,U,0,0,0,0,1.098612
58,U,0,0,0,1,2.079442
63,F,0,0,0,0,2.302585
40,F,1,0,0,0,1.791759
37,F,0,0,0,0,1.94591
54,F,1,0,1,0,2.397895
76,U,0,0,0,1,2.302585
60,F,0,0,0,0,2.302585
47,U,0,0,0,1,2.302585
30,F,0,0,0,0,2.079442
70,F,1,0,0,0,2.772589
56,U,0,0,0,0,1.609438
70,M,0,0,0,0,1.791759
54,U,0,0,0,1,1.609438
43,F,1,0,0,0,2.484907
43,F,1,0,0,0,2.564949
51,U,1,0,0,1,2.833213
59,F,1,0,0,0,2.833213
33,F,0,0,0,0,2.397895
57,F,1,0,0,0,1.94591
64,F,0,0,0,0,1.791759
62,F,0,1,0,0,2.197225
36,U,0,0,0,0,1.386294
47,M,0,0,0,0,2.484907
47,F,1,0,0,0,2.70805
64,F,0,0,0,0,1.94591
47,U,0,0,0,0,2.197225
59,F,0,0,0,0,2.639057
35,F,1,1,0,0,2.197225
50,F,0,0,0,0,1.94591
64,F,0,0,0,0,2.397895
58,F,0,0,0,0,1.791759
52,F,0,0,0,0,2.197225
27,M,0,0,0,0,2.302585
44,F,0,0,0,0,2.079442
50,M,0,0,0,0,2.484907
48,F,0,0,0,0,2.397895
43,F,1,0,0,0,2.639057
41,F,1,0,0,0,2.079442
41,F,1,0,0,0,2.302585
71,M,1,0,0,0,2.397895
49,U,0,0,0,1,1.609438
50,M,0,0,0,0,2.397895
54,M,0,0,0,0,1.94591
50,U,0,0,0,1,2.197225
57,U,0,0,0,1,2.079442
37,M,1,0,0,0,2.944439
54,F,0,0,1,0,1.791759
69,F,0,0,0,0,2.484907
58,M,0,0,0,0,1.791759
50,M,0,0,0,0,1.609438
54,U,0,0,0,1,2.197225
48,U,0,0,0,0,1.791759
53,F,0,1,0,0,2.197225
54,M,0,0,0,0,2.197225
52,F,0,0,0,0,1.791759
66,U,0,0,0,0,2.397895
39,F,0,0,0,0,2.197225
56,U,1,1,0,1,2.197225
49,F,0,0,0,0,2.302585
32,F,1,0,0,0,2.639057
54,F,1,1,1,0,2.197225
76,F,0,0,0,0,2.197225
54,F,1,0,1,0,2.639057
57,F,1,0,0,0,2.397895
63,F,0,0,0,0,2.772589
54,F,0,0,0,0,2.079442
44,M,0,0,0,0,1.609438
70,F,1,0,0,0,1.94591
71,U,0,0,0,1,2.079442
31,U,0,0,0,1,2.302585
75,M,0,0,0,0,2.302585
43,U,0,0,0,1,2.302585
73,U,0,0,0,1,2.302585
59,M,0,0,0,0,2.772589
54,M,0,0,1,0,1.609438
43,F,1,0,0,0,2.302585
61,M,0,0,0,0,1.94591
62,F,1,0,0,0,2.484907
55,M,0,0,0,0,2.564949
78,U,0,0,0,1,2.079442
71,F,0,0,0,0,2.302585
58,F,1,0,0,0,2.397895
64,M,0,0,0,0,2.079442
65,F,0,0,0,0,2.397895
60,F,0,0,0,0,2.397895
73,F,0,0,0,0,1.94591
68,F,0,0,0,0,1.94591
49,U,1,0,0,1,2.484907
69,F,0,0,0,0,1.609438
53,M,0,0,0,0,1.386294
58,U,0,0,0,0,1.94591
68,F,0,0,0,0,2.197225
52,F,0,0,0,0,2.302585
68,F,0,0,0,0,2.079442
47,F,0,0,0,0,2.397895
53,F,0,0,0,0,2.564949
77,U,0,1,0,1,2.197225
50,M,0,0,0,0,1.791759
47,F,1,0,0,0,1.791759
